index	value
0	0.29726188390835195
1	-0.052979837399994345
2	0.24731143900300623
3	0.42780384283653994
4	-0.26291330012903735
5	0.1919018226908753
6	-0.21112314694749135
7	0.43783056604378257
8	-0.21565731968102908
9	0.16204181634449666
10	0.29726188390835195
11	-0.052979837399994345
12	0.24731143900300623
13	0.42780384283653994
14	-0.26291330012903735
15	0.1919018226908753
16	-0.21112314694749135
17	0.43783056604378257
18	-0.21565731968102908
19	0.16204181634449666
20	0.29726188390835195
21	-0.052979837399994345
22	0.24731143900300623
23	0.42780384283653994
24	-0.26291330012903735
25	0.1919018226908753
26	-0.21112314694749135
27	0.43783056604378257
28	-0.21565731968102908
29	0.16204181634449666
30	0.29726188390835195
31	-0.052979837399994345
32	0.24731143900300623
33	0.42780384283653994
34	-0.26291330012903735
35	0.1919018226908753
36	-0.21112314694749135
37	0.43783056604378257
38	-0.21565731968102908
39	0.16204181634449666
40	0.29726188390835195
41	-0.052979837399994345
42	0.24731143900300623
43	0.42780384283653994
44	-0.26291330012903735
45	0.1919018226908753
46	-0.21112314694749135
47	0.43783056604378257
48	-0.21565731968102908
49	0.16204181634449666
50	0.29726188390835195
51	-0.052979837399994345
52	0.24731143900300623
53	0.42780384283653994
54	-0.26291330012903735
55	0.1919018226908753
56	-0.21112314694749135
57	0.43783056604378257
58	-0.21565731968102908
59	0.16204181634449666
60	0.29726188390835195
61	-0.052979837399994345
62	0.24731143900300623
63	0.42780384283653994
64	-0.26291330012903735
65	0.1919018226908753
66	-0.21112314694749135
67	0.43783056604378257
68	-0.21565731968102908
69	0.16204181634449666
70	0.29726188390835195
71	-0.052979837399994345
72	0.24731143900300623
73	0.42780384283653994
74	-0.26291330012903735
75	0.1919018226908753
76	-0.21112314694749135
77	0.43783056604378257
78	-0.21565731968102908
79	0.16204181634449666
80	0.29726188390835195
81	-0.052979837399994345
82	0.24731143900300623
83	0.42780384283653994
84	-0.26291330012903735
85	0.1919018226908753
86	-0.21112314694749135
87	0.43783056604378257
88	-0.21565731968102908
89	0.16204181634449666
90	0.29726188390835195
91	-0.052979837399994345
92	0.24731143900300623
93	0.42780384283653994
94	-0.26291330012903735
95	0.1919018226908753
96	-0.21112314694749135
97	0.43783056604378257
98	-0.21565731968102908
99	0.16204181634449666
100	0.29726188390835195
101	-0.052979837399994345
102	0.24731143900300623
103	0.42780384283653994
104	-0.26291330012903735
105	0.1919018226908753
106	-0.21112314694749135
107	0.43783056604378257
108	-0.21565731968102908
109	0.16204181634449666
110	0.29726188390835195
111	-0.052979837399994345
112	0.24731143900300623
113	0.42780384283653994
114	-0.26291330012903735
115	0.1919018226908753
116	-0.21112314694749135
117	0.43783056604378257
